datetime,latitude,longitude,heading,atmos_pressure,temp,rh,wspd_u_mean,wspd_v_mean,subsurface_heat_flux_A,subsurface_heat_flux_B,skin_temp_surface,down_long_hemisp,down_short_hemisp,up_long_hemisp,up_short_hemisp,sensible_heat_flux,latent_heat_flux,bulk_sensible_heat_flux,bulk_latent_heat_flux,lat_qc,lon_qc,heading_qc,atmos_pressure_qc,temp_qc,rh_qc,wspd_u_mean_qc,wspd_v_mean_qc,subsurface_heat_flux_A_qc,subsurface_heat_flux_B_qc,skin_temp_surface_qc,down_long_hemisp_qc,down_short_hemisp_qc,up_long_hemisp_qc,up_short_hemisp_qc,sensible_heat_flux_qc,latent_heat_flux_qc,bulk_sensible_heat_flux_qc,bulk_latent_heat_flux_qc
2020-06-17 00:00:00,82.1918351650238,8.316026004155479,137.63158200007948,1014.7167,-0.25637298,99.172863,,,-12.061347,-5.4176134000000005,-0.07305716458623693,308.9065331303711,151.78710597703136,315.20354636921127,114.11008999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 00:30:00,82.19136866410574,8.32691296895345,137.6485390000241,1014.5853,-0.5567583600000001,98.45370299999999,,,-14.006159,-5.4423602,-0.3579724067960342,267.3060346147774,219.5217073467815,313.2855519940473,158.43266,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 01:00:00,82.19078475793204,8.338481985727947,137.4883294999752,1014.5317000000001,-0.48546079000000003,98.43557899999999,,,-14.888231999999999,-6.086902100000001,-0.16755442022187025,281.30655598190395,220.79930764941895,314.360217856594,165.13358,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 01:30:00,82.19009763558707,8.350510244369506,137.45978950067897,1014.3655000000001,-0.35914714000000003,98.253329,,,-15.463391000000001,-5.5254666,-0.3097309565273861,263.694585622144,253.69095970287248,313.45011394500256,186.06475,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 02:00:00,82.1893172041575,8.36342494328817,137.27287200000072,1014.2351999999998,-0.27896869999999996,97.811447,,,-17.113198,-6.925440900000001,-0.027545831730907366,283.99389721998057,264.40112309398336,315.03789925566105,203.82807000000003,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 02:30:00,82.18845113118489,8.377285207112632,137.26287200001033,1014.0962999999999,-0.5226427499999999,98.64356999999998,,,-17.475435999999995,-6.0625667,-0.08518361020147722,282.6530600476324,266.7117931640822,314.75563627892996,213.74099,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 03:00:00,82.187519698143,8.39234665552775,137.04383000001442,1013.945,-0.37743808999999995,97.892096,,,-16.807767000000002,-6.506264900000001,-0.07786600318027012,294.3853570683983,212.99397148523798,314.96386492951467,171.08491999999998,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 03:30:00,82.18645048936207,8.40838580131531,137.18512250004758,1013.7094999999999,-0.31491368999999997,97.83383099999999,,,-16.509561999999995,-5.666379200000001,-0.028923319455503815,303.0232899812459,214.97294035186533,315.31611625092194,161.65965999999997,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 04:00:00,82.18526673316956,8.425247176488238,137.03933049997525,1013.5357,-0.23380611,99.224994,,,-16.988250999999998,-5.3083001,0.017609647163919818,309.041635749581,216.3162957852227,315.6182475459798,164.94782,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 04:30:00,82.18391427516937,8.44309916178385,137.03753850000268,1013.2855,-0.20999794,99.222751,,,-15.976952,-5.1416789000000005,-0.01143396732313704,311.4779849636469,184.61720208427263,315.5225529830182,144.39159,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 05:00:00,82.1823329369227,8.461462752024334,136.86503899948562,1013.1361999999999,-0.18779817,98.55426200000001,,,-15.701764000000002,-5.1721032000000005,0.013750429052788605,311.3300142845636,181.34007170092391,315.63499066643095,142.92466,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 05:30:00,82.18051633358002,8.47978751818339,136.65833100004414,1013.0481,-0.12669893999999998,97.524483,,,-17.586467000000003,-5.670040999999999,0.06378934949004815,311.76443268630015,207.26771496064856,315.86942384649325,163.89859,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 06:00:00,82.17854811827341,8.497783981959024,136.5008320000111,1012.9472,-0.11266530999999999,97.396703,,,-15.906880000000001,-4.736560300000001,-0.002109880892868432,311.34795543190967,166.73504416803794,315.56304441383907,134.9305,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 06:30:00,82.17644338607788,8.515016810099286,136.445,1012.8924,-0.13785732,98.60990700000002,,,-15.676072,-4.675395,-0.021080616483692437,311.94472205724105,167.9327041997742,315.4856473605731,135.32517,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 07:00:00,82.1742170715332,8.5313475894928,136.3474540000718,1012.729,-0.12673964,98.75471300000001,,,-18.894036,-4.9996664,0.01945707412505726,312.66086744180495,216.86890744569678,315.68096516321003,171.90617,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 07:30:00,82.17188299973806,8.546280892690023,136.30724800000428,1012.6977,-0.13214469,98.75468000000001,,,-19.787375000000004,-5.6157895,0.05443063946581219,312.7403337424346,223.04892618311342,315.8414536543808,176.61166,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 08:00:00,82.1695617580414,8.559967905680342,136.20045650016147,1012.701,-0.12230060000000001,98.837898,,,-19.408538,-6.351356400000001,0.08481880048730091,313.0229840458304,210.3526057294658,315.98413999232247,167.8395,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 08:30:00,82.16715053876241,8.572026653289795,135.95945450067356,1012.434,-0.12590929,99.13674599999999,,,-20.819757,-5.444991499999999,0.11131768179183155,313.05059390267843,238.1881816678646,316.1053185070681,186.89766,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 09:00:00,82.16485174338023,8.582409381866455,135.684952999493,1012.2175,-0.11231854999999999,98.819514,,,-23.381825,-5.4448551,0.16178426965542486,312.97521716656166,268.04965128848073,316.3343024113095,208.30358999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 09:30:00,82.16259609858194,8.59138303756714,135.3412469917824,1012.0310999999999,-0.11884589000000001,98.881202,,,-22.650225999999996,-5.960026099999999,0.17867332874896533,313.16267952238456,250.22243742676082,316.4141382876981,194.40267,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 10:00:00,82.16014528592427,8.598954289754232,134.93687150011527,1011.8814999999998,-0.12341460000000001,99.08310800000001,,,-22.592572999999998,-5.8461173,0.1689490750621701,313.3227746420122,251.7243386078491,316.37218495535717,194.21481999999997,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
2020-06-17 10:30:00,82.15763001124063,8.605655911763508,134.73178850000028,1011.8348,-0.1159322,98.666981,,,-22.645574,-6.3427548,0.1710718783729533,312.7556416977126,251.18334374610467,316.3733641106615,192.80207000000001,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
